# This file was produced by bcftools stats (1.16+htslib-1.16) and can be plotted using plot-vcfstats.
# The command line was:	bcftools stats  joint_germline.vcf.gz
#
# Definition of sets:
# ID	[2]id	[3]tab-separated file names
ID	0	joint_germline.vcf.gz
# SN, Summary numbers:
#   number of records   .. number of data rows in the VCF
#   number of no-ALTs   .. reference-only sites, ALT is either "." or identical to REF
#   number of SNPs      .. number of rows with a SNP
#   number of MNPs      .. number of rows with a MNP, such as CC>TT
#   number of indels    .. number of rows with an indel
#   number of others    .. number of rows with other type, for example a symbolic allele or
#                          a complex substitution, such as ACT>TCGA
#   number of multiallelic sites     .. number of rows with multiple alternate alleles
#   number of multiallelic SNP sites .. number of rows with multiple alternate alleles, all SNPs
# 
#   Note that rows containing multiple types will be counted multiple times, in each
#   counter. For example, a row with a SNP and an indel increments both the SNP and
#   the indel counter.
# 
# SN	[2]id	[3]key	[4]value
SN	0	number of samples:	1
SN	0	number of records:	37859
SN	0	number of no-ALTs:	0
SN	0	number of SNPs:	34407
SN	0	number of MNPs:	0
SN	0	number of indels:	3461
SN	0	number of others:	0
SN	0	number of multiallelic sites:	165
SN	0	number of multiallelic SNP sites:	11
# TSTV, transitions/transversions:
# TSTV	[2]id	[3]ts	[4]tv	[5]ts/tv	[6]ts (1st ALT)	[7]tv (1st ALT)	[8]ts/tv (1st ALT)
TSTV	0	24941	9477	2.63	24921	9463	2.63
# SiS, Singleton stats:
# SiS	[2]id	[3]allele count	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
SiS	0	1	21503	15575	5928	2730	0	0	2730
# AF, Stats by non-reference allele frequency:
# AF	[2]id	[3]allele frequency	[4]number of SNPs	[5]number of transitions	[6]number of transversions	[7]number of indels	[8]repeat-consistent	[9]repeat-inconsistent	[10]not applicable
AF	0	0.000000	21503	15575	5928	2730	0	0	2730
AF	0	0.990000	12915	9366	3549	852	0	0	852
# QUAL, Stats by quality
# QUAL	[2]id	[3]Quality	[4]number of SNPs	[5]number of transitions (1st ALT)	[6]number of transversions (1st ALT)	[7]number of indels
QUAL	0	1540.6	2	1	1	0
QUAL	0	1541.0	1	1	0	0
QUAL	0	1541.6	3	2	1	1
QUAL	0	1542.0	6	4	2	0
QUAL	0	1542.6	6	4	2	0
QUAL	0	1543.0	3	3	0	0
QUAL	0	1543.6	4	4	0	0
QUAL	0	1544.0	7	6	1	0
QUAL	0	1544.6	8	6	2	0
QUAL	0	1545.0	6	4	2	0
QUAL	0	1546.0	5	5	0	1
QUAL	0	1546.6	5	2	3	0
QUAL	0	1547.0	4	3	1	0
QUAL	0	1547.6	5	4	1	0
QUAL	0	1548.0	3	1	2	0
QUAL	0	1548.6	5	4	1	0
QUAL	0	1549.0	3	1	2	0
QUAL	0	1549.6	5	5	0	0
QUAL	0	1550.0	3	3	0	0
QUAL	0	1550.6	4	3	1	1
QUAL	0	1551.0	3	3	0	0
QUAL	0	1551.6	5	3	2	1
QUAL	0	1552.0	8	7	1	0
QUAL	0	1552.6	4	4	0	1
QUAL	0	1553.0	4	3	1	0
QUAL	0	1553.6	1	1	0	0
QUAL	0	1554.0	3	1	2	0
QUAL	0	1554.6	8	6	2	0
QUAL	0	1555.0	1	0	1	0
QUAL	0	1555.6	5	3	2	2
QUAL	0	1556.0	6	5	1	0
QUAL	0	1556.6	5	3	2	0
QUAL	0	1557.0	6	5	1	0
QUAL	0	1557.6	3	3	0	0
QUAL	0	1558.0	2	2	0	1
QUAL	0	1558.6	8	5	3	0
QUAL	0	1559.0	6	4	2	0
QUAL	0	1559.6	4	3	1	1
QUAL	0	1560.0	5	4	1	0
QUAL	0	1560.6	8	7	1	0
QUAL	0	1561.0	5	4	1	0
QUAL	0	1561.6	5	5	0	0
QUAL	0	1562.0	4	4	0	0
QUAL	0	1562.6	4	4	0	0
QUAL	0	1563.0	2	1	1	0
QUAL	0	1563.6	2	2	0	0
QUAL	0	1564.0	4	2	2	1
QUAL	0	1564.6	4	2	2	0
QUAL	0	1565.0	4	3	1	0
QUAL	0	1565.6	5	2	3	0
QUAL	0	1566.0	2	2	0	0
QUAL	0	1566.6	9	6	3	0
QUAL	0	1567.0	4	3	1	0
QUAL	0	1567.6	6	3	3	0
QUAL	0	1568.0	2	2	0	0
QUAL	0	1568.6	6	4	2	2
QUAL	0	1569.0	7	5	2	1
QUAL	0	1569.6	1	1	0	0
QUAL	0	1570.0	2	1	1	0
QUAL	0	1570.6	3	0	3	0
QUAL	0	1571.0	5	4	1	0
QUAL	0	1571.6	4	3	1	0
QUAL	0	1572.0	3	2	1	0
QUAL	0	1572.6	2	2	0	0
QUAL	0	1573.0	6	5	1	0
QUAL	0	1573.6	3	2	1	0
QUAL	0	1574.0	7	4	3	0
QUAL	0	1574.6	2	2	0	0
QUAL	0	1575.0	6	3	3	1
QUAL	0	1575.6	4	2	2	0
QUAL	0	1576.0	7	7	0	0
QUAL	0	1576.6	4	2	2	0
QUAL	0	1577.0	6	3	3	0
QUAL	0	1577.3	1	0	1	0
QUAL	0	1577.6	3	3	0	0
QUAL	0	1578.0	5	4	1	0
QUAL	0	1578.6	6	4	2	0
QUAL	0	1579.0	1	1	0	0
QUAL	0	1579.6	3	2	1	0
QUAL	0	1580.0	5	3	2	0
QUAL	0	1580.6	3	2	1	0
QUAL	0	1581.0	2	2	0	0
QUAL	0	1581.6	7	3	4	1
QUAL	0	1582.0	4	2	2	0
QUAL	0	1582.6	4	2	2	0
QUAL	0	1583.0	3	2	1	0
QUAL	0	1583.6	3	2	1	0
QUAL	0	1584.0	4	4	0	0
QUAL	0	1584.6	8	6	2	1
QUAL	0	1585.0	7	5	2	0
QUAL	0	1585.6	1	1	0	1
QUAL	0	1586.0	3	3	0	0
QUAL	0	1586.6	5	5	0	0
QUAL	0	1587.0	3	1	2	0
QUAL	0	1587.6	6	3	3	0
QUAL	0	1588.0	5	4	1	1
QUAL	0	1588.6	6	5	1	0
QUAL	0	1589.0	4	4	0	1
QUAL	0	1589.6	4	1	3	0
QUAL	0	1590.0	7	3	4	0
QUAL	0	1590.6	7	6	1	0
QUAL	0	1591.0	4	3	1	1
QUAL	0	1591.6	0	0	0	1
QUAL	0	1592.0	1	1	0	1
QUAL	0	1592.6	8	7	1	0
QUAL	0	1593.0	3	3	0	0
QUAL	0	1593.6	2	2	0	0
QUAL	0	1594.0	3	2	1	0
QUAL	0	1594.6	2	1	1	0
QUAL	0	1595.0	1	1	0	0
QUAL	0	1595.6	2	2	0	0
QUAL	0	1596.0	8	7	1	2
QUAL	0	1596.6	5	3	2	0
QUAL	0	1597.0	4	3	1	0
QUAL	0	1597.6	3	2	1	0
QUAL	0	1598.0	2	2	0	1
QUAL	0	1598.6	5	3	2	0
QUAL	0	1599.0	4	3	1	1
QUAL	0	1599.6	3	1	2	0
QUAL	0	1600.0	5	3	2	1
QUAL	0	1600.6	10	8	2	0
QUAL	0	1601.0	4	3	1	1
QUAL	0	1601.6	4	4	0	0
QUAL	0	1602.0	3	3	0	0
QUAL	0	1602.6	4	2	2	0
QUAL	0	1603.0	2	2	0	0
QUAL	0	1603.6	8	6	2	0
QUAL	0	1604.0	5	4	1	0
QUAL	0	1604.6	5	5	0	1
QUAL	0	1605.0	5	2	3	0
QUAL	0	1605.6	4	3	1	0
QUAL	0	1606.0	7	3	4	2
QUAL	0	1606.6	5	4	1	0
QUAL	0	1607.0	3	2	1	0
QUAL	0	1607.6	1	1	0	0
QUAL	0	1608.0	5	2	3	0
QUAL	0	1608.6	6	5	1	0
QUAL	0	1609.0	2	2	0	0
QUAL	0	1609.6	7	7	0	1
QUAL	0	1610.0	5	5	0	0
QUAL	0	1610.6	2	0	2	1
QUAL	0	1611.0	3	2	1	0
QUAL	0	1611.6	3	2	1	0
QUAL	0	1612.0	5	4	1	0
QUAL	0	1612.6	3	1	2	0
QUAL	0	1613.0	8	5	3	0
QUAL	0	1613.6	2	2	0	0
QUAL	0	1614.0	5	4	1	0
QUAL	0	1614.6	4	2	2	0
QUAL	0	1615.0	10	7	3	0
QUAL	0	1615.6	4	3	1	0
QUAL	0	1616.0	3	3	0	0
QUAL	0	1616.6	4	4	0	1
QUAL	0	1616.8	1	0	1	0
QUAL	0	1617.0	3	1	2	0
QUAL	0	1617.6	2	0	2	0
QUAL	0	1618.0	2	1	1	1
QUAL	0	1618.6	7	5	2	0
QUAL	0	1619.0	6	5	1	0
QUAL	0	1619.6	6	4	2	0
QUAL	0	1620.0	4	3	1	0
QUAL	0	1620.6	6	3	3	0
QUAL	0	1621.0	5	4	1	0
QUAL	0	1621.6	4	3	1	0
QUAL	0	1622.0	2	2	0	0
QUAL	0	1622.6	4	1	3	0
QUAL	0	1623.0	4	3	1	1
QUAL	0	1623.6	3	2	1	1
QUAL	0	1624.0	1	1	0	0
QUAL	0	1624.6	5	4	1	0
QUAL	0	1625.0	11	7	4	0
QUAL	0	1625.6	1	1	0	0
QUAL	0	1626.0	2	1	1	1
QUAL	0	1626.6	4	4	0	1
QUAL	0	1627.0	5	4	1	0
QUAL	0	1627.6	7	6	1	0
QUAL	0	1628.0	3	3	0	0
QUAL	0	1628.6	1	0	1	0
QUAL	0	1629.0	3	2	1	1
QUAL	0	1629.6	2	1	1	0
QUAL	0	1630.0	3	3	0	0
QUAL	0	1630.6	8	6	2	0
QUAL	0	1631.0	5	5	0	1
QUAL	0	1631.6	3	1	2	0
QUAL	0	1632.0	2	2	0	0
QUAL	0	1632.6	6	3	3	0
QUAL	0	1633.0	2	1	1	0
QUAL	0	1633.6	4	4	0	1
QUAL	0	1634.0	4	2	2	0
QUAL	0	1634.6	7	6	1	0
QUAL	0	1635.0	4	4	0	0
QUAL	0	1635.6	8	6	2	2
QUAL	0	1636.0	1	0	1	0
QUAL	0	1636.6	2	1	1	0
QUAL	0	1637.0	7	6	1	0
QUAL	0	1637.6	5	4	1	0
QUAL	0	1638.0	4	1	3	0
QUAL	0	1638.6	11	9	2	0
QUAL	0	1639.0	5	4	1	0
QUAL	0	1639.6	0	0	0	1
QUAL	0	1640.0	2	1	1	0
QUAL	0	1640.6	2	1	1	0
QUAL	0	1641.0	1	0	1	0
QUAL	0	1641.6	5	4	1	0
QUAL	0	1642.0	3	1	2	0
QUAL	0	1643.0	4	3	1	0
QUAL	0	1643.6	5	2	3	0
QUAL	0	1644.0	4	3	1	1
QUAL	0	1644.6	1	1	0	0
QUAL	0	1645.0	3	2	1	0
QUAL	0	1645.6	1	0	1	0
QUAL	0	1646.0	7	5	2	0
QUAL	0	1646.6	2	2	0	0
QUAL	0	1647.0	8	5	3	1
QUAL	0	1647.6	5	4	1	0
QUAL	0	1648.0	2	2	0	1
QUAL	0	1648.6	4	3	1	0
QUAL	0	1649.0	2	2	0	1
QUAL	0	1649.6	5	2	3	0
QUAL	0	1650.0	3	3	0	2
QUAL	0	1650.6	1	0	1	0
QUAL	0	1651.0	11	7	4	0
QUAL	0	1651.6	4	3	1	0
QUAL	0	1652.0	3	2	1	0
QUAL	0	1652.6	7	6	1	0
QUAL	0	1653.0	3	1	2	0
QUAL	0	1653.6	5	3	2	0
QUAL	0	1654.0	3	2	1	0
QUAL	0	1654.6	8	8	0	0
QUAL	0	1655.0	6	5	1	0
QUAL	0	1655.6	4	4	0	0
QUAL	0	1656.6	4	4	0	0
QUAL	0	1657.0	5	3	2	0
QUAL	0	1657.6	5	4	1	0
QUAL	0	1658.0	4	4	0	1
QUAL	0	1658.6	2	2	0	0
QUAL	0	1659.0	6	5	1	0
QUAL	0	1659.6	6	6	0	0
QUAL	0	1660.0	4	4	0	0
QUAL	0	1660.6	7	5	2	0
QUAL	0	1661.0	5	3	2	0
QUAL	0	1661.6	6	4	2	0
QUAL	0	1662.0	5	4	1	0
QUAL	0	1662.6	4	3	1	0
QUAL	0	1663.0	7	6	1	1
QUAL	0	1663.1	1	0	1	0
QUAL	0	1663.6	6	5	1	0
QUAL	0	1664.0	8	7	1	0
QUAL	0	1664.6	3	2	1	0
QUAL	0	1665.0	0	0	0	1
QUAL	0	1665.6	2	2	0	0
QUAL	0	1666.0	3	2	1	0
QUAL	0	1666.6	4	4	0	0
QUAL	0	1667.0	4	3	1	0
QUAL	0	1667.6	3	1	2	0
QUAL	0	1668.0	7	4	3	0
QUAL	0	1668.6	5	3	2	0
QUAL	0	1669.0	5	2	3	1
QUAL	0	1669.6	5	4	1	0
QUAL	0	1670.0	5	5	0	0
QUAL	0	1670.6	5	5	0	0
QUAL	0	1671.0	2	2	0	0
QUAL	0	1671.6	4	4	0	0
QUAL	0	1672.0	4	3	1	0
QUAL	0	1672.6	6	4	2	0
QUAL	0	1673.6	3	3	0	0
QUAL	0	1674.0	4	4	0	0
QUAL	0	1674.6	2	1	1	0
QUAL	0	1675.0	2	2	0	0
QUAL	0	1675.6	2	0	2	0
QUAL	0	1676.0	5	5	0	1
QUAL	0	1676.6	2	2	0	0
QUAL	0	1677.0	2	2	0	0
QUAL	0	1677.6	4	2	2	0
QUAL	0	1678.0	1	1	0	0
QUAL	0	1678.6	2	2	0	0
QUAL	0	1679.0	5	4	1	0
QUAL	0	1679.6	3	3	0	0
QUAL	0	1680.0	2	2	0	0
QUAL	0	1680.6	2	2	0	0
QUAL	0	1681.0	4	3	1	0
QUAL	0	1681.6	4	4	0	0
QUAL	0	1682.0	4	3	1	2
QUAL	0	1682.6	4	2	2	1
QUAL	0	1683.0	4	3	1	1
QUAL	0	1683.6	9	8	1	0
QUAL	0	1684.0	3	2	1	0
QUAL	0	1684.1	0	0	0	1
QUAL	0	1684.6	3	2	1	0
QUAL	0	1685.0	4	3	1	0
QUAL	0	1685.6	6	4	2	0
QUAL	0	1686.0	3	2	1	0
QUAL	0	1686.6	4	3	1	0
QUAL	0	1687.0	5	2	3	0
QUAL	0	1687.6	7	5	2	0
QUAL	0	1688.0	2	1	1	0
QUAL	0	1688.6	2	2	0	0
QUAL	0	1688.8	0	0	0	1
QUAL	0	1689.0	3	3	0	0
QUAL	0	1689.6	2	1	1	0
QUAL	0	1690.0	2	0	2	0
QUAL	0	1690.6	3	2	1	0
QUAL	0	1691.0	3	2	1	1
QUAL	0	1691.6	2	1	1	0
QUAL	0	1692.0	1	1	0	0
QUAL	0	1692.6	3	2	1	0
QUAL	0	1693.0	2	1	1	0
QUAL	0	1693.6	4	4	0	0
QUAL	0	1694.0	4	3	1	0
QUAL	0	1694.6	1	0	1	0
QUAL	0	1695.0	4	2	2	0
QUAL	0	1695.6	4	3	1	0
QUAL	0	1696.0	2	2	0	1
QUAL	0	1696.6	2	1	1	0
QUAL	0	1697.0	4	1	3	0
QUAL	0	1697.6	1	1	0	0
QUAL	0	1698.0	5	5	0	0
QUAL	0	1698.6	5	5	0	0
QUAL	0	1699.0	5	3	2	0
QUAL	0	1699.6	4	3	1	0
QUAL	0	1700.0	2	2	0	0
QUAL	0	1700.6	2	1	1	0
QUAL	0	1701.0	4	4	0	0
QUAL	0	1701.6	2	1	1	0
QUAL	0	1702.0	4	2	2	0
QUAL	0	1702.6	4	4	0	0
QUAL	0	1703.0	2	0	2	0
QUAL	0	1703.6	4	3	1	0
QUAL	0	1704.0	6	4	2	0
QUAL	0	1704.6	6	4	2	0
QUAL	0	1705.0	3	1	2	0
QUAL	0	1705.6	5	4	1	0
QUAL	0	1706.0	5	3	2	0
QUAL	0	1706.6	7	6	1	0
QUAL	0	1707.0	3	1	2	0
QUAL	0	1707.6	3	3	0	0
QUAL	0	1708.0	3	2	1	0
QUAL	0	1708.6	5	5	0	0
QUAL	0	1709.0	3	2	1	0
QUAL	0	1709.6	5	4	1	0
QUAL	0	1710.0	1	1	0	0
QUAL	0	1710.6	7	4	3	1
QUAL	0	1711.0	4	4	0	0
QUAL	0	1711.6	5	2	3	0
QUAL	0	1712.0	5	5	0	0
QUAL	0	1712.6	6	4	2	1
QUAL	0	1713.0	3	3	0	1
QUAL	0	1713.6	4	2	2	0
QUAL	0	1714.0	3	3	0	0
QUAL	0	1714.6	2	2	0	0
QUAL	0	1715.0	2	2	0	0
QUAL	0	1715.6	4	3	1	0
QUAL	0	1716.0	9	7	2	0
QUAL	0	1716.6	2	2	0	1
QUAL	0	1717.0	6	4	2	0
QUAL	0	1717.6	5	2	3	0
QUAL	0	1718.0	6	5	1	0
QUAL	0	1718.6	4	2	2	0
QUAL	0	1719.0	1	1	0	0
QUAL	0	1719.6	3	3	0	0
QUAL	0	1720.0	6	4	2	0
QUAL	0	1720.6	3	3	0	0
QUAL	0	1721.0	7	5	2	0
QUAL	0	1721.6	4	3	1	1
QUAL	0	1722.0	6	5	1	0
QUAL	0	1722.6	8	4	4	0
QUAL	0	1723.0	1	1	0	0
QUAL	0	1723.6	1	1	0	0
QUAL	0	1724.0	6	6	0	0
QUAL	0	1724.6	1	1	0	0
QUAL	0	1725.0	3	3	0	1
QUAL	0	1725.6	4	2	2	0
QUAL	0	1726.0	1	1	0	0
QUAL	0	1726.6	3	2	1	0
QUAL	0	1727.0	5	4	1	0
QUAL	0	1727.6	4	4	0	0
QUAL	0	1728.0	6	1	5	0
QUAL	0	1728.6	2	1	1	0
QUAL	0	1729.0	3	1	2	0
QUAL	0	1729.6	3	2	1	0
QUAL	0	1730.0	4	4	0	0
QUAL	0	1730.6	7	6	1	0
QUAL	0	1731.0	3	3	0	0
QUAL	0	1731.6	2	2	0	0
QUAL	0	1732.0	3	2	1	0
QUAL	0	1732.6	3	3	0	0
QUAL	0	1733.0	2	1	1	0
QUAL	0	1733.6	4	2	2	0
QUAL	0	1734.0	3	2	1	0
QUAL	0	1734.6	1	1	0	0
QUAL	0	1735.0	3	2	1	0
QUAL	0	1735.6	5	5	0	0
QUAL	0	1736.0	6	5	1	0
QUAL	0	1736.6	1	1	0	0
QUAL	0	1737.0	1	1	0	0
QUAL	0	1737.6	3	3	0	2
QUAL	0	1738.0	4	3	1	0
QUAL	0	1738.6	4	4	0	0
QUAL	0	1739.0	3	3	0	1
QUAL	0	1739.6	2	1	1	1
QUAL	0	1740.0	1	1	0	0
QUAL	0	1741.0	7	4	3	0
QUAL	0	1741.6	3	2	1	0
QUAL	0	1742.0	4	4	0	1
QUAL	0	1742.6	3	2	1	0
QUAL	0	1743.0	1	0	1	0
QUAL	0	1743.6	2	2	0	0
QUAL	0	1744.0	1	1	0	0
QUAL	0	1744.6	6	5	1	0
QUAL	0	1745.0	5	5	0	0
QUAL	0	1745.6	4	3	1	0
QUAL	0	1746.0	4	3	1	0
QUAL	0	1746.6	3	1	2	1
QUAL	0	1747.0	1	1	0	0
QUAL	0	1748.0	6	5	1	0
QUAL	0	1748.6	7	6	1	0
QUAL	0	1749.0	2	2	0	0
QUAL	0	1750.0	5	5	0	0
QUAL	0	1750.6	2	1	1	0
QUAL	0	1751.0	6	4	2	0
QUAL	0	1751.6	2	2	0	1
QUAL	0	1752.0	8	6	2	0
QUAL	0	1752.6	3	1	2	0
QUAL	0	1753.0	3	2	1	2
QUAL	0	1753.6	2	2	0	0
QUAL	0	1754.0	6	5	1	0
QUAL	0	1754.6	2	2	0	0
QUAL	0	1755.0	5	3	2	0
QUAL	0	1755.6	4	2	2	0
QUAL	0	1756.0	5	5	0	1
QUAL	0	1756.6	1	1	0	0
QUAL	0	1757.0	3	2	1	0
QUAL	0	1757.6	3	3	0	0
QUAL	0	1758.0	2	1	1	0
QUAL	0	1758.6	3	2	1	1
QUAL	0	1759.6	2	1	1	0
QUAL	0	1760.0	6	5	1	0
QUAL	0	1760.6	4	4	0	0
QUAL	0	1761.0	3	2	1	1
QUAL	0	1762.0	6	5	1	0
QUAL	0	1762.6	3	3	0	0
QUAL	0	1763.0	4	4	0	0
QUAL	0	1763.6	7	6	1	0
QUAL	0	1764.0	3	2	1	0
QUAL	0	1764.6	3	3	0	1
QUAL	0	1765.0	5	4	1	0
QUAL	0	1765.6	4	3	1	2
QUAL	0	1766.0	4	2	2	0
QUAL	0	1766.6	5	4	1	0
QUAL	0	1767.0	2	2	0	0
QUAL	0	1767.6	3	1	2	0
QUAL	0	1768.0	5	5	0	0
QUAL	0	1768.6	3	3	0	0
QUAL	0	1769.0	4	3	1	1
QUAL	0	1769.6	2	1	1	0
QUAL	0	1770.0	4	3	1	0
QUAL	0	1770.6	6	3	3	0
QUAL	0	1771.0	2	2	0	1
QUAL	0	1771.6	2	1	1	0
QUAL	0	1772.0	3	3	0	0
QUAL	0	1773.0	8	6	2	0
QUAL	0	1773.6	5	3	2	0
QUAL	0	1774.0	3	2	1	0
QUAL	0	1774.6	5	4	1	0
QUAL	0	1775.0	5	2	3	1
QUAL	0	1775.6	2	2	0	0
QUAL	0	1776.0	5	5	0	0
QUAL	0	1776.6	3	3	0	0
QUAL	0	1777.0	5	3	2	1
QUAL	0	1777.6	6	5	1	0
QUAL	0	1778.0	3	2	1	0
QUAL	0	1778.6	1	0	1	0
QUAL	0	1779.0	3	2	1	0
QUAL	0	1779.6	1	1	0	1
QUAL	0	1780.0	2	1	1	0
QUAL	0	1781.0	4	4	0	0
QUAL	0	1781.6	1	1	0	0
QUAL	0	1782.0	4	4	0	0
QUAL	0	1782.6	3	2	1	1
QUAL	0	1783.0	5	5	0	0
QUAL	0	1783.6	3	3	0	0
QUAL	0	1784.0	7	3	4	0
QUAL	0	1784.6	2	2	0	1
QUAL	0	1785.6	3	1	2	0
QUAL	0	1786.0	5	3	2	1
QUAL	0	1787.0	8	6	2	0
QUAL	0	1787.6	2	2	0	0
QUAL	0	1788.0	3	3	0	0
QUAL	0	1788.6	2	2	0	1
QUAL	0	1789.0	7	5	2	0
QUAL	0	1789.6	1	1	0	0
QUAL	0	1790.0	3	1	2	0
QUAL	0	1790.6	1	1	0	1
QUAL	0	1791.0	4	3	1	0
QUAL	0	1791.6	5	2	3	1
QUAL	0	1792.0	1	0	1	0
QUAL	0	1792.6	5	4	1	0
QUAL	0	1793.0	3	3	0	0
QUAL	0	1793.6	3	3	0	0
QUAL	0	1794.0	4	4	0	2
QUAL	0	1794.6	5	4	1	0
QUAL	0	1795.0	6	5	1	0
QUAL	0	1795.6	1	1	0	0
QUAL	0	1796.0	2	2	0	0
QUAL	0	1796.6	4	3	1	0
QUAL	0	1797.0	2	0	2	0
QUAL	0	1797.6	5	3	2	0
QUAL	0	1798.0	1	0	1	0
QUAL	0	1798.6	4	4	0	0
QUAL	0	1799.0	3	3	0	0
QUAL	0	1799.6	5	3	2	0
QUAL	0	1800.0	6	3	3	1
QUAL	0	1800.6	5	4	1	0
QUAL	0	1801.0	7	2	5	0
QUAL	0	1801.6	2	2	0	0
QUAL	0	1802.0	1	0	1	1
QUAL	0	1802.6	2	1	1	0
QUAL	0	1803.0	1	1	0	0
QUAL	0	1803.6	2	2	0	0
QUAL	0	1804.0	2	0	2	0
QUAL	0	1804.6	3	2	1	0
QUAL	0	1805.0	2	1	1	1
QUAL	0	1805.6	7	4	3	0
QUAL	0	1806.6	4	2	2	0
QUAL	0	1807.0	3	3	0	0
QUAL	0	1807.6	2	1	1	0
QUAL	0	1808.0	3	3	0	0
QUAL	0	1808.6	3	2	1	0
QUAL	0	1809.0	3	2	1	0
QUAL	0	1809.6	4	2	2	0
QUAL	0	1810.0	4	3	1	0
QUAL	0	1811.0	3	2	1	0
QUAL	0	1811.6	3	3	0	0
QUAL	0	1812.0	4	1	3	0
QUAL	0	1812.6	1	1	0	0
QUAL	0	1813.0	5	4	1	2
QUAL	0	1813.6	2	2	0	1
QUAL	0	1814.0	3	2	1	0
QUAL	0	1814.6	1	1	0	0
QUAL	0	1815.0	2	1	1	0
QUAL	0	1815.6	1	1	0	0
QUAL	0	1816.0	5	3	2	1
QUAL	0	1816.6	6	5	1	2
QUAL	0	1817.0	2	1	1	0
QUAL	0	1817.6	4	3	1	0
QUAL	0	1818.0	2	2	0	0
QUAL	0	1818.6	3	3	0	1
QUAL	0	1819.0	3	3	0	0
QUAL	0	1819.6	5	4	1	0
QUAL	0	1820.0	5	3	2	0
QUAL	0	1820.6	3	1	2	0
QUAL	0	1821.0	4	3	1	0
QUAL	0	1821.6	2	1	1	0
QUAL	0	1822.0	5	3	2	0
QUAL	0	1822.6	1	0	1	0
QUAL	0	1823.0	2	2	0	0
QUAL	0	1823.6	4	2	2	1
QUAL	0	1824.0	7	6	1	0
QUAL	0	1824.6	2	1	1	0
QUAL	0	1825.0	10	7	3	0
QUAL	0	1825.6	5	4	1	0
QUAL	0	1826.0	3	3	0	0
QUAL	0	1827.0	6	4	2	0
QUAL	0	1827.6	3	1	2	0
QUAL	0	1828.0	4	4	0	0
QUAL	0	1828.6	4	3	1	0
QUAL	0	1829.0	3	2	1	0
QUAL	0	1829.6	3	2	1	0
QUAL	0	1830.0	5	5	0	0
QUAL	0	1831.0	7	5	2	1
QUAL	0	1831.6	2	2	0	0
QUAL	0	1832.0	4	2	2	0
QUAL	0	1833.6	2	2	0	0
QUAL	0	1834.0	5	3	2	1
QUAL	0	1834.6	2	1	1	0
QUAL	0	1835.0	2	2	0	1
QUAL	0	1835.6	4	3	1	0
QUAL	0	1836.0	9	8	1	1
QUAL	0	1836.6	4	4	0	0
QUAL	0	1837.6	1	0	1	0
QUAL	0	1838.0	4	3	1	0
QUAL	0	1838.6	2	1	1	0
QUAL	0	1839.0	3	3	0	0
QUAL	0	1839.6	1	1	0	1
QUAL	0	1840.0	4	3	1	0
QUAL	0	1840.6	3	2	1	0
QUAL	0	1841.0	5	4	1	0
QUAL	0	1841.6	1	1	0	0
QUAL	0	1842.0	6	5	1	0
QUAL	0	1842.6	3	3	0	0
QUAL	0	1843.0	4	4	0	0
QUAL	0	1843.6	2	2	0	0
QUAL	0	1844.0	4	2	2	0
QUAL	0	1844.6	5	4	1	0
QUAL	0	1845.0	4	3	1	0
QUAL	0	1845.6	3	3	0	0
QUAL	0	1846.6	4	3	1	2
QUAL	0	1847.0	1	0	1	0
QUAL	0	1847.6	2	1	1	0
QUAL	0	1848.0	4	4	0	0
QUAL	0	1848.6	2	2	0	0
QUAL	0	1849.0	3	2	1	1
QUAL	0	1849.6	3	3	0	0
QUAL	0	1850.0	2	2	0	0
QUAL	0	1850.6	1	1	0	1
QUAL	0	1851.0	4	1	3	0
QUAL	0	1851.6	1	1	0	0
QUAL	0	1852.0	1	1	0	0
QUAL	0	1852.6	4	2	2	0
QUAL	0	1853.0	7	5	2	0
QUAL	0	1853.6	2	2	0	0
QUAL	0	1854.0	3	2	1	0
QUAL	0	1854.6	4	3	1	0
QUAL	0	1855.0	8	7	1	0
QUAL	0	1855.6	1	1	0	0
QUAL	0	1856.0	4	4	0	1
QUAL	0	1856.6	2	2	0	0
QUAL	0	1857.0	3	3	0	1
QUAL	0	1857.6	1	0	1	0
QUAL	0	1858.0	5	3	2	0
QUAL	0	1858.6	1	1	0	0
QUAL	0	1859.0	2	2	0	0
QUAL	0	1859.6	5	3	2	0
QUAL	0	1860.0	6	5	1	0
QUAL	0	1860.6	1	1	0	0
QUAL	0	1861.0	8	6	2	0
QUAL	0	1861.6	4	2	2	1
QUAL	0	1862.0	2	2	0	0
QUAL	0	1862.6	2	2	0	0
QUAL	0	1863.0	6	6	0	0
QUAL	0	1863.6	3	2	1	0
QUAL	0	1864.0	2	2	0	1
QUAL	0	1864.6	1	1	0	0
QUAL	0	1865.0	6	5	1	0
QUAL	0	1865.6	3	2	1	0
QUAL	0	1866.0	4	3	1	0
QUAL	0	1866.6	3	3	0	0
QUAL	0	1867.0	2	1	1	0
QUAL	0	1867.6	3	3	0	0
QUAL	0	1868.0	6	5	1	0
QUAL	0	1868.6	1	0	1	1
QUAL	0	1869.0	2	2	0	1
QUAL	0	1870.0	7	6	1	0
QUAL	0	1870.6	3	3	0	1
QUAL	0	1871.0	5	4	1	1
QUAL	0	1871.6	3	2	1	0
